Model run by geojch using Apollo 0.3.4 on R 4.4.1 for Windows.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : int_mnl_nonPT_03
Model description                           : Simple MNL on Gender safety data;
              Model with income and age;
              Considering same cofficient for time and cost
Model run at                                : 2025-01-14 11:58:34.466638
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.175289
     reciprocal of condition number         : 4.65492e-07
Number of individuals                       : 489
Number of rows in database                  : 1467
Number of modelled outcomes                 : 1467

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -1611.66
LL at equal shares, LL(0)                   : -1611.66
LL at observed shares, LL(C)                : -1407.23
LL(final)                                   : -1189.79
Rho-squared vs equal shares                  :  0.2618 
Adj.Rho-squared vs equal shares              :  0.2506 
Rho-squared vs observed shares               :  0.1545 
Adj.Rho-squared vs observed shares           :  0.1431 
AIC                                         :  2415.58 
BIC                                         :  2510.82 

Estimated parameters                        : 18
Time taken (hh:mm:ss)                       :  00:00:0.95 
     pre-estimation                         :  00:00:0.3 
     estimation                             :  00:00:0.07 
     post-estimation                        :  00:00:0.58 
Iterations                                  :  11  

Unconstrained optimisation.

Estimates:
              Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
asc_bus       0.000000          NA          NA          NA            NA
asc_metro     0.283441    0.363483      0.7798    0.378086        0.7497
asc_others   -2.433784    0.308456     -7.8902    0.293401       -8.2951
bTInc        -0.013424  9.4960e-04    -14.1370    0.001230      -10.9158
bCost         0.002852    0.002109      1.3527    0.002645        1.0785
bCro          0.810772    0.169872      4.7728    0.161576        5.0179
bWaitEnv1    -0.214420    0.187596     -1.1430    0.168699       -1.2710
bWaitEnv2     1.117613    0.302654      3.6927    0.289097        3.8659
bStop1        0.150964    0.214188      0.7048    0.182923        0.8253
bStop2       -0.812200    0.231199     -3.5130    0.234849       -3.4584
bSafety1      0.434609    0.254110      1.7103    0.263113        1.6518
bSafety2      0.340205    0.305067      1.1152    0.287231        1.1844
mCro          0.175800    0.130618      1.3459    0.113183        1.5532
mWaitEnv1     1.178812    0.228037      5.1694    0.228882        5.1503
mWaitEnv2     0.118232    0.150031      0.7881    0.135561        0.8722
mStop1        0.044943    0.197807      0.2272    0.216996        0.2071
mStop2        0.350763    0.173423      2.0226    0.178204        1.9683
mSafety1      0.061525    0.188844      0.3258    0.174349        0.3529
mSafety2     -0.229378    0.164603     -1.3935    0.145149       -1.5803


Overview of choices for MNL model component :
                                     bus   metro  others
Times available                  1467.00 1467.00 1467.00
Times chosen                      414.00  837.00  216.00
Percentage chosen overall          28.22   57.06   14.72
Percentage chosen when available   28.22   57.06   14.72



Classical covariance matrix:
             asc_metro  asc_others       bTInc       bCost        bCro   bWaitEnv1
asc_metro     0.132120    0.069122   7.567e-05 -2.2080e-04    0.017080    0.001421
asc_others    0.069122    0.095145  1.6078e-04   5.965e-05    0.010739    0.009504
bTInc        7.567e-05  1.6078e-04   9.017e-07  -5.689e-07  -5.432e-06  -8.588e-06
bCost      -2.2080e-04   5.965e-05  -5.689e-07   4.446e-06   8.015e-06   9.288e-06
bCro          0.017080    0.010739  -5.432e-06   8.015e-06    0.028856   -0.007565
bWaitEnv1     0.001421    0.009504  -8.588e-06   9.288e-06   -0.007565    0.035192
bWaitEnv2     0.043694    0.025715  -1.177e-05  -4.703e-05   -0.020179    0.022177
bStop1        0.003116    0.007685   3.701e-06   3.054e-05    0.014118   -0.012061
bStop2        0.012952    0.016666   1.502e-05   5.099e-06    0.014494   -0.012096
bSafety1      0.047269    0.033827   8.102e-06  -5.316e-05   -0.010414    0.004536
bSafety2      0.045768    0.030654  -8.896e-06  -8.232e-07   -0.020864    0.009115
mCro         -0.012401   -0.002629   6.288e-06   2.696e-06   -0.006914   9.253e-05
mWaitEnv1    -0.026286   -0.018373  -4.960e-05   5.639e-05   -0.004107   -0.008363
mWaitEnv2    -0.026042   -0.007992  -5.871e-06   1.401e-05    0.001416   -0.008634
mStop1       -0.018036    0.001035  -2.709e-05   2.747e-05   -0.003222    0.017004
mStop2       -0.028999   -0.009922  -2.621e-05   2.423e-05   -0.006665    0.009315
mSafety1     -0.030380   -0.004120  -1.151e-06   5.519e-05    0.002251    0.009023
mSafety2     -0.025363    0.003596  -4.424e-06   5.541e-05  5.9506e-04    0.006956
             bWaitEnv2      bStop1      bStop2    bSafety1    bSafety2        mCro
asc_metro     0.043694    0.003116    0.012952    0.047269    0.045768   -0.012401
asc_others    0.025715    0.007685    0.016666    0.033827    0.030654   -0.002629
bTInc       -1.177e-05   3.701e-06   1.502e-05   8.102e-06  -8.896e-06   6.288e-06
bCost       -4.703e-05   3.054e-05   5.099e-06  -5.316e-05  -8.232e-07   2.696e-06
bCro         -0.020179    0.014118    0.014494   -0.010414   -0.020864   -0.006914
bWaitEnv1     0.022177   -0.012061   -0.012096    0.004536    0.009115   9.253e-05
bWaitEnv2     0.091599   -0.030696   -0.027729    0.048147    0.059855   -0.003414
bStop1       -0.030696    0.045876    0.034265   -0.027341   -0.033948   -0.002893
bStop2       -0.027729    0.034265    0.053453   -0.022389   -0.030803   -0.004232
bSafety1      0.048147   -0.027341   -0.022389    0.064572    0.062959    0.003261
bSafety2      0.059855   -0.033948   -0.030803    0.062959    0.093066    0.005990
mCro         -0.003414   -0.002893   -0.004232    0.003261    0.005990    0.017061
mWaitEnv1     0.008002    0.005973    0.002710   -0.009349   -0.009934   -0.002993
mWaitEnv2    -0.018842    0.008583    0.006931   -0.009595   -0.010650    0.002631
mStop1        0.007133   -0.008851   -0.003639    0.001742    0.001329   -0.003999
mStop2        0.010736   -0.006933   -0.014878    0.002283  9.5037e-04   -0.002016
mSafety1     -0.015589    0.003658    0.008299   -0.019555   -0.020608   -0.001246
mSafety2     -0.009705    0.006228    0.010589   -0.008804   -0.012507    0.001162
             mWaitEnv1   mWaitEnv2      mStop1      mStop2    mSafety1    mSafety2
asc_metro    -0.026286   -0.026042   -0.018036   -0.028999   -0.030380   -0.025363
asc_others   -0.018373   -0.007992    0.001035   -0.009922   -0.004120    0.003596
bTInc       -4.960e-05  -5.871e-06  -2.709e-05  -2.621e-05  -1.151e-06  -4.424e-06
bCost        5.639e-05   1.401e-05   2.747e-05   2.423e-05   5.519e-05   5.541e-05
bCro         -0.004107    0.001416   -0.003222   -0.006665    0.002251  5.9506e-04
bWaitEnv1    -0.008363   -0.008634    0.017004    0.009315    0.009023    0.006956
bWaitEnv2     0.008002   -0.018842    0.007133    0.010736   -0.015589   -0.009705
bStop1        0.005973    0.008583   -0.008851   -0.006933    0.003658    0.006228
bStop2        0.002710    0.006931   -0.003639   -0.014878    0.008299    0.010589
bSafety1     -0.009349   -0.009595    0.001742    0.002283   -0.019555   -0.008804
bSafety2     -0.009934   -0.010650    0.001329  9.5037e-04   -0.020608   -0.012507
mCro         -0.002993    0.002631   -0.003999   -0.002016   -0.001246    0.001162
mWaitEnv1     0.052001    0.011253   -0.003669    0.008351   -0.001917    0.001423
mWaitEnv2     0.011253    0.022509   -0.004482  5.1263e-04    0.006880    0.006137
mStop1       -0.003669   -0.004482    0.039127    0.018641    0.009986    0.010503
mStop2        0.008351  5.1263e-04    0.018641    0.030076    0.001162    0.006528
mSafety1     -0.001917    0.006880    0.009986    0.001162    0.035662    0.017748
mSafety2      0.001423    0.006137    0.010503    0.006528    0.017748    0.027094

Robust covariance matrix:
             asc_metro  asc_others       bTInc       bCost        bCro   bWaitEnv1
asc_metro     0.142949    0.063565   8.605e-05 -4.1984e-04    0.019491   -0.003703
asc_others    0.063565    0.086084  1.9942e-04  -2.209e-05    0.002719    0.009643
bTInc        8.605e-05  1.9942e-04   1.512e-06  -1.008e-06  -5.333e-06  -9.404e-07
bCost      -4.1984e-04  -2.209e-05  -1.008e-06   6.993e-06  -8.334e-05   3.094e-05
bCro          0.019491    0.002719  -5.333e-06  -8.334e-05    0.026107   -0.013397
bWaitEnv1    -0.003703    0.009643  -9.404e-07   3.094e-05   -0.013397    0.028459
bWaitEnv2     0.032487    0.031412  -2.298e-05  1.0424e-04   -0.022304    0.024177
bStop1      8.2050e-04 -3.7523e-04  -1.425e-05   4.258e-05    0.010803   -0.008480
bStop2        0.008749    0.005951   4.768e-05  -7.300e-05    0.006617   -0.006666
bSafety1      0.051642    0.033934  -3.054e-05  -2.886e-05   -0.005416    0.005492
bSafety2      0.045101    0.031655  -4.121e-05   4.684e-05   -0.016232    0.011464
mCro         -0.009914   -0.003386   2.066e-05  -2.300e-05   -0.005015    0.002168
mWaitEnv1    -0.022543   -0.004763  -2.808e-05  1.7323e-04    0.001382   -0.004748
mWaitEnv2    -0.015215   -0.002668  -8.272e-06   8.139e-07    0.005065   -0.005153
mStop1       -0.029792  8.8190e-04  -3.171e-05   8.750e-05   -0.013102    0.018466
mStop2       -0.039507   -0.006989  -3.718e-05  1.4543e-04   -0.008371    0.009059
mSafety1     -0.031466   -0.003927  -6.790e-06   4.478e-05   -0.006374    0.012768
mSafety2     -0.032277   -0.002683  -2.052e-05  1.3135e-04   -0.005640    0.009235
             bWaitEnv2      bStop1      bStop2    bSafety1    bSafety2        mCro
asc_metro     0.032487  8.2050e-04    0.008749    0.051642    0.045101   -0.009914
asc_others    0.031412 -3.7523e-04    0.005951    0.033934    0.031655   -0.003386
bTInc       -2.298e-05  -1.425e-05   4.768e-05  -3.054e-05  -4.121e-05   2.066e-05
bCost       1.0424e-04   4.258e-05  -7.300e-05  -2.886e-05   4.684e-05  -2.300e-05
bCro         -0.022304    0.010803    0.006617   -0.005416   -0.016232   -0.005015
bWaitEnv1     0.024177   -0.008480   -0.006666    0.005492    0.011464    0.002168
bWaitEnv2     0.083577   -0.019243   -0.024852    0.038973    0.056597   -0.001788
bStop1       -0.019243    0.033461    0.029488   -0.024285   -0.026243   -0.006617
bStop2       -0.024852    0.029488    0.055154   -0.031795   -0.033544   -0.005510
bSafety1      0.038973   -0.024285   -0.031795    0.069229    0.056213 -5.0682e-04
bSafety2      0.056597   -0.026243   -0.033544    0.056213    0.082502    0.003444
mCro         -0.001788   -0.006617   -0.005510 -5.0682e-04    0.003444    0.012810
mWaitEnv1     0.006992    0.017422    0.012096   -0.016010   -0.018248   -0.007459
mWaitEnv2    -0.012207    0.007264    0.004644   -0.007169   -0.010069  5.5570e-04
mStop1        0.013691   -0.008417   -0.009784    0.005724    0.006963   -0.001988
mStop2        0.009387   -0.002236   -0.015963  2.1586e-04    0.002097 -8.3809e-04
mSafety1     -0.001111   -0.003561    0.005355   -0.014315   -0.012481    0.001719
mSafety2    -8.496e-05    0.003161    0.003928   -0.009646   -0.010742   -0.002630
             mWaitEnv1   mWaitEnv2      mStop1      mStop2    mSafety1    mSafety2
asc_metro    -0.022543   -0.015215   -0.029792   -0.039507   -0.031466   -0.032277
asc_others   -0.004763   -0.002668  8.8190e-04   -0.006989   -0.003927   -0.002683
bTInc       -2.808e-05  -8.272e-06  -3.171e-05  -3.718e-05  -6.790e-06  -2.052e-05
bCost       1.7323e-04   8.139e-07   8.750e-05  1.4543e-04   4.478e-05  1.3135e-04
bCro          0.001382    0.005065   -0.013102   -0.008371   -0.006374   -0.005640
bWaitEnv1    -0.004748   -0.005153    0.018466    0.009059    0.012768    0.009235
bWaitEnv2     0.006992   -0.012207    0.013691    0.009387   -0.001111  -8.496e-05
bStop1        0.017422    0.007264   -0.008417   -0.002236   -0.003561    0.003161
bStop2        0.012096    0.004644   -0.009784   -0.015963    0.005355    0.003928
bSafety1     -0.016010   -0.007169    0.005724  2.1586e-04   -0.014315   -0.009646
bSafety2     -0.018248   -0.010069    0.006963    0.002097   -0.012481   -0.010742
mCro         -0.007459  5.5570e-04   -0.001988 -8.3809e-04    0.001719   -0.002630
mWaitEnv1     0.052387    0.011112    0.001021    0.010209   -0.002793    0.005827
mWaitEnv2     0.011112    0.018377   -0.006492  2.4716e-04    0.001608    0.003499
mStop1        0.001021   -0.006492    0.047087    0.025226    0.015413    0.016696
mStop2        0.010209  2.4716e-04    0.025226    0.031757    0.008156    0.013744
mSafety1     -0.002793    0.001608    0.015413    0.008156    0.030398    0.016508
mSafety2      0.005827    0.003499    0.016696    0.013744    0.016508    0.021068

Classical correlation matrix:
             asc_metro  asc_others       bTInc       bCost        bCro   bWaitEnv1
asc_metro      1.00000     0.61651    0.219237   -0.288104     0.27661    0.020833
asc_others     0.61651     1.00000    0.548907    0.091713     0.20494    0.164237
bTInc          0.21924     0.54891    1.000000   -0.284142    -0.03368   -0.048207
bCost         -0.28810     0.09171   -0.284142    1.000000     0.02238    0.023481
bCro           0.27661     0.20494   -0.033675    0.022376     1.00000   -0.237403
bWaitEnv1      0.02083     0.16424   -0.048207    0.023481    -0.23740    1.000000
bWaitEnv2      0.39718     0.27545   -0.040952   -0.073692    -0.39249    0.390600
bStop1         0.04003     0.11632    0.018195    0.067630     0.38803   -0.300180
bStop2         0.15412     0.23369    0.068422    0.010460     0.36903   -0.278898
bSafety1       0.51176     0.43156    0.033578   -0.099212    -0.24126    0.095163
bSafety2       0.41274     0.32576   -0.030710   -0.001280    -0.40261    0.159272
mCro          -0.26120    -0.06525    0.050699    0.009789    -0.31161    0.003776
mWaitEnv1     -0.31713    -0.26120   -0.229061    0.117286    -0.10603   -0.195502
mWaitEnv2     -0.47753    -0.17270   -0.041207    0.044303     0.05555   -0.306751
mStop1        -0.25085     0.01697   -0.144239    0.065875    -0.09590    0.458236
mStop2        -0.46004    -0.18549   -0.159183    0.066262    -0.22622    0.286332
mSafety1      -0.44259    -0.07072   -0.006420    0.138603     0.07018    0.254707
mSafety2      -0.42391     0.07082   -0.028305    0.159653     0.02128    0.225256
             bWaitEnv2      bStop1      bStop2    bSafety1    bSafety2        mCro
asc_metro      0.39718     0.04003     0.15412     0.51176    0.412745   -0.261199
